================ ObsActionRecorder 요약 ================
mode=ONNX  obsLen=89
sensors=RayPerceptionSensor:0-64:65|VectorSensor_size24:65-88:24
timeScale=1  fixedDeltaTime=0.01999999

--- agent [Arena_0/Agent_Blue_0]  rows=1636  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.4961    0.6935   -1.0000    1.0000  44.9 %
             c1     0.0192    0.4870   -1.0000    1.0000  11.4 %
             c2     0.1696    0.3473   -1.0000    1.0000  19.6 %
[이산 액션] branch:value = count
             d0:0 = 415
             d0:1 = 1221
[관측] idx  mean      min       max
       o0      0.0165    0.0000    1.0000
       o1      0.2280    0.0000    1.0000
       o2      0.4890    0.0000    1.0000
       o3      0.2482    0.0000    1.0000
       o4      0.7049    0.0000    1.0000
       o5      0.0079    0.0000    1.0000
       o6      0.0122    0.0000    1.0000
       o7      0.4823    0.0000    1.0000
       o8      0.2378    0.0000    1.0000
       o9      0.7403    0.0000    1.0000
       o10     0.0055    0.0000    1.0000
       o11     0.0055    0.0000    1.0000
       o12     0.5281    0.0000    1.0000
       o13     0.4407    0.0000    1.0000
       o14     0.7581    0.0000    1.0000
       o15     0.0024    0.0000    1.0000
       o16     0.0031    0.0000    1.0000
       o17     0.3967    0.0000    1.0000
       o18     0.3093    0.0000    1.0000
       o19     0.7604    0.0000    1.0000
       o20     0.0153    0.0000    1.0000
       o21     0.0104    0.0000    1.0000
       o22     0.4670    0.0000    1.0000
       o23     0.3209    0.0000    1.0000
       o24     0.6833    0.0000    1.0000
       o25     0.1742    0.0000    1.0000
       o26     0.0012    0.0000    1.0000
       o27     0.3515    0.0000    1.0000
       o28     0.2408    0.0000    1.0000
       o29     0.6386    0.0000    1.0000
       o30     0.0293    0.0000    1.0000
       o31     0.0159    0.0000    1.0000
       o32     0.4853    0.0000    1.0000
       o33     0.2830    0.0000    1.0000
       o34     0.7041    0.0000    1.0000
       o35     0.0037    0.0000    1.0000
       o36     0.0018    0.0000    1.0000
       o37     0.3038    0.0000    1.0000
       o38     0.4260    0.0000    1.0000
       o39     0.7752    0.0000    1.0000
       o40     0.0208    0.0000    1.0000
       o41     0.0061    0.0000    1.0000
       o42     0.4817    0.0000    1.0000
       o43     0.2934    0.0000    1.0000
       o44     0.7270    0.0000    1.0000
       o45     0.0012    0.0000    1.0000
       o46     0.0055    0.0000    1.0000
       o47     0.2800    0.0000    1.0000
       o48     0.3735    0.0000    1.0000
       o49     0.7510    0.0000    1.0000
       o50     0.0196    0.0000    1.0000
       o51     0.0116    0.0000    1.0000
       o52     0.4199    0.0000    1.0000
       o53     0.4835    0.0000    1.0000
       o54     0.7719    0.0000    1.0000
       o55     0.0086    0.0000    1.0000
       o56     0.0031    0.0000    1.0000
       o57     0.2732    0.0000    1.0000
       o58     0.3105    0.0000    1.0000
       o59     0.7275    0.0000    1.0000
       o60     0.0134    0.0000    1.0000
       o61     0.0024    0.0000    1.0000
       o62     0.3851    0.0000    1.0000
       o63     0.4169    0.0000    1.0000
       o64     0.7452    0.0000    1.0000
       o65     0.3379    0.0000    0.9091
       o66     0.2994    0.0000    0.9091
       o67    -0.0298   -0.9999    1.0000
       o68     0.0223   -1.0000    1.0000
       o69    -0.0034   -0.9684    0.9671
       o70    -0.0210   -0.9654    0.8208
       o71     0.4960    0.0000    1.0000
       o72     0.4408    0.0000    1.0000
       o73     0.0006    0.0000    1.0000
       o74     0.4383    0.0000    1.0000
       o75     0.0191    0.0000    0.6800
       o76     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o77     0.2311    0.0000    1.0000
       o78     0.1302    0.0000    1.0000
       o79     0.2732    0.0000    1.0000
       o80     0.5483    0.0000    1.0000
       o81    -0.0302   -1.0000    1.0000
       o82     0.3762   -0.9999    1.0000
       o83     0.3382    0.0000    1.0000
       o84     0.0280   -0.9995    1.0000
       o85     0.6082   -0.5627    1.0000
       o86     0.2825    0.0000    0.8455
       o87     0.4951    0.0000    1.0000
       o88     0.5117    0.0000    1.0000

--- agent [Arena_0/Agent_Blue_1]  rows=1636  decisionPeriod=5 ---
